"번호";"주차장번호";"주차장위도";"주차장경도";"목적지번호";"목적지위도";"목적지경도";"거리계산"
1;"204-1-000003";37.44166429;127.1484933;74;37.44042053;127.1457945;280
2;"204-1-000003";37.44166429;127.1484933;84;37.44162767;127.1470013;130
3;"204-1-000003";37.44166429;127.1484933;85;37.44097996;127.1459012;240
4;"204-1-000003";37.44166429;127.1484933;92;37.44226978;127.1460786;220
5;"204-1-000003";37.44166429;127.1484933;94;37.44400186;127.1476072;270
6;"204-1-000003";37.44166429;127.1484933;100;37.44156366;127.1481208;30
7;"204-1-000004";37.44320236;127.130922;67;37.44528499;127.132008;250
8;"204-1-000004";37.44320236;127.130922;80;37.44438833;127.1289331;220
9;"204-1-000005";37.43745805;127.1398748;13;37.4375733;127.1408435;90
10;"204-1-000005";37.43745805;127.1398748;29;37.43598069;127.1423985;280
11;"204-1-000006";37.43746259;127.1403505;13;37.4375733;127.1408435;50
12;"204-1-000006";37.43746259;127.1403505;29;37.43598069;127.1423985;240
13;"204-1-000007";37.43693675;127.1387845;13;37.4375733;127.1408435;200
18;"204-1-000008";37.45338736;127.1602298;21;37.45164845;127.1609703;200
14;"204-1-000009";37.45292424;127.1588907;21;37.45164845;127.1609703;230
15;"204-1-000010";37.45414349;127.1605093;2;37.45603265;127.1629446;300
16;"204-1-000010";37.45414349;127.1605093;21;37.45164845;127.1609703;280
17;"204-1-000011";37.45047695;127.158994;21;37.45164845;127.1609703;220
19;"204-1-000013";37.46243664;127.1683513;24;37.46000729;127.1669018;300
20;"204-2-000005";37.45528609;127.1606724;2;37.45603265;127.1629446;220
21;"204-2-000005";37.45528609;127.1606724;28;37.45592072;127.1636805;270
22;"204-2-000011";37.45466888;127.1290839;97;37.45690136;127.1273299;290
23;"204-2-000011";37.45466888;127.1290839;98;37.45445813;127.1308169;150
24;"204-2-000012";37.45659231;127.1267996;97;37.45690136;127.1273299;60
25;"204-2-000013";37.44971199;127.1457155;83;37.45099718;127.1480251;250
26;"204-2-000014";37.4388208;127.1395247;13;37.4375733;127.1408435;180
27;"204-2-000014";37.4388208;127.1395247;70;37.44011859;127.137718;220
28;"204-2-000015";37.44839239;127.149022;83;37.45099718;127.1480251;300
29;"204-2-000016";37.44275675;127.1509951;5;37.4421381;127.1540812;280
30;"204-2-000016";37.44275675;127.1509951;76;37.44373281;127.1527975;190
31;"204-2-000016";37.44275675;127.1509951;100;37.44156366;127.1481208;290
32;"204-2-000017";37.44180073;127.1369764;70;37.44011859;127.137718;200
33;"204-2-000017";37.44180073;127.1369764;88;37.44188671;127.1342961;240
34;"204-2-000019";37.44511353;127.1332352;67;37.44528499;127.132008;110
35;"204-2-000019";37.44511353;127.1332352;82;37.44657328;127.1307499;270
36;"204-2-000019";37.44511353;127.1332352;93;37.4441516;127.1347334;170
37;"204-2-000020";37.44717951;127.1292157;82;37.44657328;127.1307499;150
38;"204-2-000021";37.44597159;127.1389306;79;37.44428131;127.1413996;290
39;"204-2-000021";37.44597159;127.1389306;87;37.44658743;127.1363667;240
40;"204-2-000024";37.45123428;127.1385804;72;37.45049223;127.1392717;100
41;"204-2-000027";37.43684866;127.1339166;96;37.43882581;127.1346704;230
42;"204-2-000027";37.43684866;127.1339166;99;37.43600263;127.1342848;100
43;"204-2-000028";37.43534918;127.1340856;99;37.43600263;127.1342848;70
44;"204-2-000029";37.43814679;127.1333223;96;37.43882581;127.1346704;140
45;"204-2-000029";37.43814679;127.1333223;99;37.43600263;127.1342848;250
46;"204-2-000032";37.44432957;127.1440597;79;37.44428131;127.1413996;230
47;"204-2-000032";37.44432957;127.1440597;92;37.44226978;127.1460786;290
48;"204-2-000034";37.44339097;127.1423583;71;37.44110171;127.1440465;290
49;"204-2-000034";37.44339097;127.1423583;79;37.44428131;127.1413996;130
50;"205-1-000014";37.44572119;127.1578132;4;37.44433091;127.1583171;160
51;"205-1-000017";37.45306206;127.1609163;21;37.45164845;127.1609703;160
52;"205-1-000018";37.44557644;127.1635491;17;37.44617734;127.1658346;210
53;"205-1-000018";37.44557644;127.1635491;31;37.44645178;127.1651421;170
54;"205-1-000019";37.44586302;127.1648019;17;37.44617734;127.1658346;100
55;"205-1-000019";37.44586302;127.1648019;31;37.44645178;127.1651421;70
56;"205-1-000020";37.44637488;127.1647397;17;37.44617734;127.1658346;100
57;"205-1-000020";37.44637488;127.1647397;31;37.44645178;127.1651421;40
58;"205-1-000021";37.44572178;127.1626388;17;37.44617734;127.1658346;290
59;"205-1-000021";37.44572178;127.1626388;31;37.44645178;127.1651421;240
60;"205-1-000022";37.4407131;127.1482654;74;37.44042053;127.1457945;220
61;"205-1-000022";37.4407131;127.1482654;78;37.44062294;127.1451255;280
62;"205-1-000022";37.4407131;127.1482654;84;37.44162767;127.1470013;150
63;"205-1-000022";37.4407131;127.1482654;85;37.44097996;127.1459012;210
64;"205-1-000022";37.4407131;127.1482654;92;37.44226978;127.1460786;260
65;"205-1-000022";37.4407131;127.1482654;100;37.44156366;127.1481208;100
66;"205-1-000023";37.44102938;127.1489622;74;37.44042053;127.1457945;290
67;"205-1-000023";37.44102938;127.1489622;84;37.44162767;127.1470013;190
68;"205-1-000023";37.44102938;127.1489622;85;37.44097996;127.1459012;270
69;"205-1-000023";37.44102938;127.1489622;92;37.44226978;127.1460786;290
70;"205-1-000023";37.44102938;127.1489622;100;37.44156366;127.1481208;100
71;"205-1-000024";37.44148548;127.1502422;84;37.44162767;127.1470013;290
72;"205-1-000024";37.44148548;127.1502422;100;37.44156366;127.1481208;190
73;"205-1-000025";37.44180486;127.1513186;5;37.4421381;127.1540812;250
74;"205-1-000025";37.44180486;127.1513186;19;37.44204158;127.1544439;280
75;"205-1-000025";37.44180486;127.1513186;76;37.44373281;127.1527975;250
76;"205-1-000025";37.44180486;127.1513186;100;37.44156366;127.1481208;280
77;"205-1-000026";37.44283784;127.1534496;5;37.4421381;127.1540812;100
78;"205-1-000026";37.44283784;127.1534496;19;37.44204158;127.1544439;120
79;"205-1-000026";37.44283784;127.1534496;76;37.44373281;127.1527975;110
80;"205-1-000027";37.44332179;127.1544045;5;37.4421381;127.1540812;130
81;"205-1-000027";37.44332179;127.1544045;19;37.44204158;127.1544439;140
82;"205-1-000027";37.44332179;127.1544045;76;37.44373281;127.1527975;150
84;"205-1-000028";37.44376745;127.1553501;4;37.44433091;127.1583171;270
83;"205-1-000028";37.44376745;127.1553501;5;37.4421381;127.1540812;210
85;"205-1-000028";37.44376745;127.1553501;19;37.44204158;127.1544439;210
86;"205-1-000028";37.44376745;127.1553501;76;37.44373281;127.1527975;230
87;"205-1-000029";37.44425622;127.1563953;4;37.44433091;127.1583171;170
88;"205-1-000029";37.44425622;127.1563953;19;37.44204158;127.1544439;300
89;"205-1-000030";37.43358664;127.1310047;8;37.43194433;127.1301282;200
90;"205-1-000031";37.43380891;127.1320672;8;37.43194433;127.1301282;270
91;"205-1-000032";37.43375538;127.1315925;8;37.43194433;127.1301282;240
92;"205-1-000033";37.43457591;127.1358334;99;37.43600263;127.1342848;210
93;"205-1-000034";37.43493465;127.1372758;99;37.43600263;127.1342848;290
94;"205-1-000035";37.43594178;127.1389906;13;37.4375733;127.1408435;240
95;"205-1-000035";37.43594178;127.1389906;29;37.43598069;127.1423985;300
96;"205-1-000036";37.43643336;127.1398015;13;37.4375733;127.1408435;160
97;"205-1-000036";37.43643336;127.1398015;29;37.43598069;127.1423985;230
98;"205-1-000037";37.43669671;127.1406236;13;37.4375733;127.1408435;100
99;"205-1-000037";37.43669671;127.1406236;27;37.43720809;127.14391;300
100;"205-1-000037";37.43669671;127.1406236;29;37.43598069;127.1423985;180
101;"205-1-000038";37.43896822;127.1725474;1;37.44034279;127.1728719;160
102;"205-1-000039";37.43486159;127.1711731;7;37.43485226;127.1711582;0
103;"205-1-000041";37.43317877;127.1640741;20;37.43335061;127.1626548;130
104;"205-1-000042";37.43285883;127.1630409;20;37.43335061;127.1626548;60
105;"205-1-000043";37.4323934;127.1700571;7;37.43485226;127.1711582;290
106;"205-1-000049";37.42983774;127.1497806;12;37.43198485;127.1518226;300
107;"205-1-000050";37.42935407;127.1474928;32;37.42749866;127.1457267;260
108;"205-1-000051";37.42846919;127.1431571;10;37.42781387;127.1419719;130
109;"205-1-000051";37.42846919;127.1431571;32;37.42749866;127.1457267;250
110;"205-1-000052";37.42816903;127.145519;32;37.42749866;127.1457267;80
111;"205-1-000055";37.42868501;127.1343088;18;37.43050391;127.1364498;280
112;"205-1-000057";37.46174441;127.1685261;24;37.46000729;127.1669018;240
113;"205-1-000058";37.45530904;127.1623406;2;37.45603265;127.1629446;100
114;"205-1-000058";37.45530904;127.1623406;25;37.45701007;127.1648213;290
115;"205-1-000058";37.45530904;127.1623406;28;37.45592072;127.1636805;140
116;"205-1-000059";37.45571582;127.1626896;2;37.45603265;127.1629446;40
117;"205-1-000059";37.45571582;127.1626896;25;37.45701007;127.1648213;240
118;"205-1-000059";37.45571582;127.1626896;28;37.45592072;127.1636805;90
119;"205-1-000060";37.45871443;127.1652505;24;37.46000729;127.1669018;200
120;"205-1-000060";37.45871443;127.1652505;25;37.45701007;127.1648213;190
121;"205-1-000060";37.45871443;127.1652505;26;37.45954117;127.1659687;110
122;"205-1-000060";37.45871443;127.1652505;91;37.46096793;127.1651277;250
123;"205-1-000061";37.45943435;127.1658896;24;37.46000729;127.1669018;110
124;"205-1-000061";37.45943435;127.1658896;25;37.45701007;127.1648213;290
125;"205-1-000061";37.45943435;127.1658896;26;37.45954117;127.1659687;10
126;"205-1-000061";37.45943435;127.1658896;91;37.46096793;127.1651277;180
127;"205-1-000062";37.46079114;127.167258;24;37.46000729;127.1669018;90
128;"205-1-000062";37.46079114;127.167258;26;37.45954117;127.1659687;180
129;"205-1-000062";37.46079114;127.167258;91;37.46096793;127.1651277;190
130;"205-1-000063";37.45888594;127.1650969;24;37.46000729;127.1669018;200
131;"205-1-000063";37.45888594;127.1650969;25;37.45701007;127.1648213;210
132;"205-1-000063";37.45888594;127.1650969;26;37.45954117;127.1659687;110
133;"205-1-000063";37.45888594;127.1650969;91;37.46096793;127.1651277;230
134;"205-1-000064";37.43101007;127.1545916;12;37.43198485;127.1518226;270
135;"205-1-000065";37.43133089;127.1572813;6;37.43262377;127.1592731;230
136;"205-1-000066";37.42914099;127.133846;18;37.43050391;127.1364498;280
137;"205-1-000067";37.42973419;127.1391554;18;37.43050391;127.1364498;250
138;"205-1-000068";37.4290505;127.1395995;10;37.42781387;127.1419719;250
139;"205-1-000069";37.43271855;127.1576107;6;37.43262377;127.1592731;150
140;"205-1-000069";37.43271855;127.1576107;11;37.43518704;127.1586003;290
141;"205-2-000003";37.43488015;127.1448164;27;37.43720809;127.14391;270
142;"205-2-000003";37.43488015;127.1448164;29;37.43598069;127.1423985;250
143;"205-2-000005";37.43667139;127.1551004;23;37.43724509;127.1565771;150
144;"205-2-000007";37.44085696;127.1648226;22;37.43912515;127.1624662;280
145;"205-2-000009";37.45048649;127.1599433;21;37.45164845;127.1609703;160
146;"205-2-000010";37.44627147;127.166525;17;37.44617734;127.1658346;60
147;"205-2-000010";37.44627147;127.166525;31;37.44645178;127.1651421;120
148;"205-2-000011";37.44788906;127.1643995;17;37.44617734;127.1658346;230
149;"205-2-000011";37.44788906;127.1643995;31;37.44645178;127.1651421;170
150;"205-2-000013";37.45491505;127.1631716;2;37.45603265;127.1629446;130
151;"205-2-000013";37.45491505;127.1631716;25;37.45701007;127.1648213;270
152;"205-2-000013";37.45491505;127.1631716;28;37.45592072;127.1636805;120
153;"205-2-000017";37.45384735;127.1638248;2;37.45603265;127.1629446;260
154;"205-2-000017";37.45384735;127.1638248;28;37.45592072;127.1636805;230
155;"205-2-000018";37.45454493;127.1649792;2;37.45603265;127.1629446;240
156;"205-2-000018";37.45454493;127.1649792;15;37.45623386;127.1671923;270
157;"205-2-000018";37.45454493;127.1649792;25;37.45701007;127.1648213;270
158;"205-2-000018";37.45454493;127.1649792;28;37.45592072;127.1636805;190
159;"205-2-000019";37.45666744;127.1651782;2;37.45603265;127.1629446;210
160;"205-2-000019";37.45666744;127.1651782;15;37.45623386;127.1671923;180
161;"205-2-000019";37.45666744;127.1651782;25;37.45701007;127.1648213;50
162;"205-2-000019";37.45666744;127.1651782;28;37.45592072;127.1636805;160
163;"205-2-000020";37.45661039;127.1698302;15;37.45623386;127.1671923;240
164;"205-2-000023";37.43726778;127.1509841;3;37.43586028;127.1494285;210
165;"205-2-000024";37.44437414;127.1571594;4;37.44433091;127.1583171;100
166;"205-2-000025";37.44013985;127.1568025;19;37.44204158;127.1544439;300
167;"205-2-000026";37.43869425;127.1543452;23;37.43724509;127.1565771;250
168;"205-2-000027";37.44064337;127.1548645;5;37.4421381;127.1540812;180
169;"205-2-000027";37.44064337;127.1548645;19;37.44204158;127.1544439;160
170;"205-2-000029";37.45757837;127.1658177;15;37.45623386;127.1671923;190
171;"205-2-000029";37.45757837;127.1658177;24;37.46000729;127.1669018;290
172;"205-2-000029";37.45757837;127.1658177;25;37.45701007;127.1648213;110
173;"205-2-000029";37.45757837;127.1658177;26;37.45954117;127.1659687;220
174;"205-2-000029";37.45757837;127.1658177;28;37.45592072;127.1636805;260
175;"205-2-000031";37.44762767;127.1631694;17;37.44617734;127.1658346;290
176;"205-2-000031";37.44762767;127.1631694;31;37.44645178;127.1651421;220
177;"206-2-000002";37.41206876;127.1291734;56;37.41154202;127.1298558;80
178;"206-2-000003";37.4117563;127.1281653;56;37.41154202;127.1298558;150
179;"206-2-000003";37.4117563;127.1281653;64;37.41264511;127.1254826;260
180;"206-2-000004";37.41165862;127.1317843;56;37.41154202;127.1298558;170
181;"206-2-000007";37.36575281;127.1073292;40;37.36527622;127.1062988;110
182;"206-2-000007";37.36575281;127.1073292;50;37.36477754;127.1070837;110
183;"206-2-000008";37.33964677;127.1093871;65;37.34002124;127.1078057;150
184;"206-2-000009";37.35073159;127.106773;36;37.35037903;127.1071865;50
185;"206-2-000009";37.35073159;127.106773;38;37.35075687;127.1082995;130
186;"206-2-000009";37.35073159;127.106773;52;37.34967133;127.1077367;150
187;"206-2-000010";37.3667955;127.1279624;58;37.36587691;127.1276175;110
188;"206-2-000010";37.3667955;127.1279624;59;37.36662132;127.127146;70
189;"206-2-000010";37.3667955;127.1279624;61;37.36680294;127.1273358;60
190;"206-2-000012";37.39541863;127.1103242;39;37.39773555;127.1114138;280
191;"206-2-000012";37.39541863;127.1103242;46;37.39424537;127.1122117;210
192;"206-2-000013";37.39688905;127.10835;39;37.39773555;127.1114138;290
193;"206-2-000015";37.39362374;127.1107478;46;37.39424537;127.1122117;150
