"주차장번호";"주차장명";"주차장구분";"주차장유형";"소재지도로명주소";"소재지지번주소";"주차구획수";"급지구분";"부제시행구분";"운영요일";"평일운영시작시각";"평일운영종료시각";"토요일운영시작시각";"토요일운영종료시각";"공휴일운영시작시각";"공휴일운영종료시각";"요금정보";"주차기본시간";"주차기본요금";"추가단위시간";"추가단위요금";"1일주차권요금적용시간";"1일주차권요금";"월정기권요금";"결제방법";"특기사항";"관리기관명";"전화번호";"위도";"경도";"데이터기준일자"
"204-1-000001";"수상4";"공영";"노상";"경기도 성남시 수정구 산성대로 415";"경기도 성남시 수정구 단대동 158-3번지";14;1;"요일제";"평일";"09:00:00";"18:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"혼합";30;400;10;200;9;7200;60000;"현금+신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노상주차처";"";37.44905421;127.1583536;"2022-06-08"
"204-1-000002";"수상5";"공영";"노상";"경기도 성남시 수정구 산성대로 395";"경기도 성남시 수정구 단대동 161-6번지";17;1;"요일제";"평일";"09:00:00";"18:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"혼합";30;400;10;200;9;7200;60000;"현금+신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노상주차처";"";37.44745857;127.1576451;"2022-06-08"
"204-1-000003";"수상7";"공영";"노상";"경기도 성남시 수정구 산성대로 285";"경기도 성남시 수정구 신흥동 2495번지";14;1;"요일제";"평일";"09:00:00";"18:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"혼합";30;400;10;200;9;7200;60000;"현금+신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노상주차처";"";37.44166429;127.1484933;"2022-06-08"
"204-1-000004";"수상16";"공영";"노상";"경기도 성남시 수정구 제일로 190";"경기도 성남시 수정구 태평동 3740-31번지";12;1;"요일제";"평일";"09:00:00";"18:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"혼합";30;400;10;200;9;7200;60000;"현금+신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노상주차처";"";37.44320236;127.130922;"2022-06-08"
"204-1-000005";"수상9,10";"공영";"노상";"경기도 성남시 수정구 산성대로 195";"경기도 성남시 수정구 수진동 2211번지";32;1;"요일제";"평일";"09:00:00";"18:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"혼합";30;400;10;200;9;7200;60000;"현금+신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노상주차처";"";37.43745805;127.1398748;"2022-06-08"
"204-1-000006";"수상11";"공영";"노상";"경기도 성남시 수정구 산성대로 지하 200";"경기도 성남시 수정구 수진동 2210-1";38;1;"요일제";"평일";"09:00:00";"18:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"혼합";30;400;10;200;9;7200;60000;"현금+신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노상주차처";"";37.43746259;127.1403505;"2022-06-08"
"204-1-000007";"수상11-1";"공영";"노상";"경기도 성남시 수정구 산성대로 183";"경기도 성남시 수정구 수진동 2220번지 MD아파트";26;1;"요일제";"평일";"09:00:00";"18:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"혼합";30;400;10;200;9;7200;60000;"현금+신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노상주차처";"";37.43693675;127.1387845;"2022-06-08"
"204-1-000008";"수상1";"공영";"노상";"경기도 성남시 수정구 산성대로 465";"경기도 성남시 수정구 단대동 69-5번지";10;1;"요일제";"평일";"09:00:00";"18:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"혼합";30;400;10;200;9;7200;60000;"현금+신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노상주차처";"";37.45338736;127.1602298;"2022-06-08"
"204-1-000009";"수상1-2";"공영";"노상";"경기도 성남시 수정구 산성대로 451";"경기도 성남시 수정구 단대동 75번지";7;1;"요일제";"평일";"09:00:00";"18:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"혼합";30;400;10;200;9;7200;60000;"현금+신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노상주차처";"";37.45292424;127.1588907;"2022-06-08"
"204-1-000010";"수상2";"공영";"노상";"경기도 성남시 수정구 산성대로 475";"경기도 성남시 수정구 단대동 69-1번지";32;1;"요일제";"평일";"09:00:00";"18:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"혼합";30;400;10;200;9;7200;60000;"현금+신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노상주차처";"";37.45414349;127.1605093;"2022-06-08"
"204-1-000011";"수상3";"공영";"노상";"경기도 성남시 수정구 산성대로 431";"경기도 성남시 수정구 단대동 97-3번지";7;1;"요일제";"평일";"09:00:00";"18:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"혼합";30;400;10;200;9;7200;60000;"현금+신용카드";"경차, 장애인 차량 51프로 할인 등";"성남도시개발공사 노상주차처";"";37.45047695;127.158994;"2022-06-08"
"204-1-000012";"수상20";"공영";"노상";"경기도 성남시 수정구 산성대로 529-2";"경기도 성남시 수정구 양지동 877번지";37;1;"요일제";"평일";"09:00:00";"18:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"혼합";30;400;10;200;9;7200;60000;"현금+신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노상주차처";"";37.45338736;127.1602298;"2022-06-08"
"204-1-000013";"산성대로 589";"공영";"노상";"경기도 성남시 수정구 산성대로 589";"경기도 성남시 수정구 양지동 31번지";25;1;"요일제";"평일";"09:00:00";"18:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"혼합";30;400;10;200;9;7200;60000;"현금+신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노상주차처";"";37.46243664;127.1683513;"2022-06-08"
"204-2-000001";"논골공영";"공영";"노외";"경기도 성남시 수정구 수정로 460";"경기도 성남시 수정구 단대동 산164-20번지";124;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;300;10;100;24;6000;20000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.46203946;127.1557496;"2022-06-08"
"204-2-000002";"단대 제1";"공영";"노외";"경기도 성남시 수정구 논골로 54";"경기도 성남시 수정구 단대동 27-1번지";151;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.45869467;127.1586362;"2022-06-08"
"204-2-000003";"희망로";"공영";"노외";"경기도 성남시 수정구 희망로506번길 21";"경기도 성남시 수정구 단대동 129번지";57;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.44964525;127.1556651;"2022-06-08"
"204-2-000004";"양지 제1";"공영";"노외";"경기도 성남시 수정구 논골로 40";"경기도 성남시 수정구 양지동 724번지";192;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.45760562;127.1590995;"2022-06-08"
"204-2-000005";"양지 제2";"공영";"노외";"경기도 성남시 수정구 양지로 2";"경기도 성남시 수정구 양지동 865-1번지";110;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.45528609;127.1606724;"2022-06-08"
"204-2-000006";"산성동 제1";"공영";"노외";"경기도 성남시 수정구 희망로534번길 14";"경기도 성남시 수정구 산성동 2223번지";109;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;300;10;100;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.45163183;127.1523239;"2022-06-08"
"204-2-000007";"단대 공원";"공영";"노외";"경기도 성남시 수정구 수정로456번길 61";"경기도 성남시 수정구 산성동 507번지";147;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;300;10;100;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.45705541;127.1554861;"2022-06-08"
"204-2-000008";"산성동 제2";"공영";"노외";"";"경기도 성남시 수정구 산성동 1808";116;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.45441295;127.1545652;"2022-06-08"
"204-2-000009";"산성역 환승";"공영";"노외";"경기도 성남시 수정구 수정로366번길 7";"경기도 성남시 수정구 산성동 6번지";225;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;0;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.45666153;127.1507202;"2022-06-08"
"204-2-000010";"복정 3호";"공영";"노외";"경기도 성남시 수정구 복정로 98";"경기도 성남시 수정구 복정동 673번지";284;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.46173843;127.1272242;"2022-06-08"
"204-2-000011";"복정 4호";"공영";"노외";"경기도 성남시 수정구 복정로20번길 16";"경기도 성남시 수정구 복정동 707번지";196;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.45466888;127.1290839;"2022-06-08"
"204-2-000012";"복정 제5";"공영";"노외";"경기도 성남시 수정구 복정로 55";"경기도 성남시 수정구 복정동 688번지";220;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.45659231;127.1267996;"2022-06-08"
"204-2-000013";"수정";"공영";"노외";"경기도 성남시 수정구 수정로279번길 3";"경기도 성남시 수정구 신흥동 37번지";71;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.44971199;127.1457155;"2022-06-08"
"204-2-000014";"신흥 제1";"공영";"노외";"경기도 성남시 수정구 탄리로 16";"경기도 성남시 수정구 신흥동 6593번지";66;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.4388208;127.1395247;"2022-06-08"
"204-2-000015";"신흥 2동";"공영";"노외";"경기도 성남시 수정구 희망로533번길 35";"경기도 성남시 수정구 신흥동 466번지";199;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;300;10;100;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.44839239;127.149022;"2022-06-08"
"204-2-000016";"신흥 3동";"공영";"노외";"경기도 성남시 수정구 공원로333번길 3";"경기도 성남시 수정구 신흥동 2473번지";71;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.44275675;127.1509951;"2022-06-08"
"204-2-000017";"신흥 제7";"공영";"노외";"경기도 성남시 수정구 수정남로 85";"경기도 성남시 수정구 신흥동 5542-2번지";276;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.44180073;127.1369764;"2022-06-08"
"204-2-000018";"태평4동 제1";"공영";"노외";"경기도 성남시 수정구 공원로 411";"경기도 성남시 수정구 태평동 7300-3번지";97;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.44710477;127.1439927;"2022-06-08"
"204-2-000019";"태평";"공영";"노외";"경기도 성남시 수정구 남문로52번길 9-9";"경기도 성남시 수정구 태평동 3752-4번지";135;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.44511353;127.1332352;"2022-06-08"
"204-2-000020";"태평동 제1";"공영";"노외";"경기도 성남시 수정구 제일로 236";"경기도 성남시 수정구 태평동 4320번지";119;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;300;10;100;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.44717951;127.1292157;"2022-06-08"
"204-2-000021";"태평2동 제1";"공영";"노외";"경기도 성남시 수정구 태평동3307-59";"경기도 성남시 수정구 태평동 3307-59";95;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.44597159;127.1389306;"2022-06-08"
"204-2-000022";"태평4동제3";"공영";"노외";"경기도 성남시 수정구 남문로 112";"경기도 성남시 수정구 태평동 7289번지";163;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.44734677;127.1405577;"2022-06-08"
"204-2-000023";"아래숯골";"공영";"노외";"경기도 성남시 수정구 성남대로 1259";"경기도 성남시 수정구 태평동 6812번지";150;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.44228797;127.1266624;"2022-06-08"
"204-2-000024";"태평4동";"공영";"노외";"경기도 성남시 수정구 태평로 109";"경기도 성남시 수정구 태평동 1-3번지";89;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.45123428;127.1385804;"2022-06-08"
"204-2-000025";"건우";"공영";"노외";"경기도 성남시 수정구 태평로55번길 26";"경기도 성남시 수정구 태평동 224-4번지 인근";153;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.45114105;127.1330717;"2022-06-08"
"204-2-000026";"태평동 탄천변";"공영";"노외";"";"경기도 성남시 수정구 태평동 7066-4";91;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;200;10;100;24;6000;52000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.44269448;127.1197144;"2022-06-08"
"204-2-000027";"수진 제1";"공영";"노외";"경기도 성남시 수정구 제일로 114";"경기도 성남시 수정구 수진동 1294-1번지";119;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.43684866;127.1339166;"2022-06-08"
"204-2-000028";"수진 제2";"공영";"노외";"경기도 성남시 수정구 제일로 99";"경기도 성남시 수정구 수진동 4510-3번지";165;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.43534918;127.1340856;"2022-06-08"
"204-2-000029";"수진 제3";"공영";"노외";"경기도 성남시 수정구 제일로 128";"경기도 성남시 수정구 수진동 1282번지";223;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.43814679;127.1333223;"2022-06-08"
"204-2-000030";"수진동 제4";"공영";"노외";"경기도 성남시 수정구 수진동 4671-2외1필지";"경기도 성남시 수정구 수진동 4671-2외1필지";101;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.43713774;127.1261803;"2022-06-08"
"204-2-000031";"번성";"공영";"노외";"경기도 성남시 수정구 수정남로 14";"경기도 성남시 수정구 수진동 3042-1번지";180;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.43915276;127.12969;"2022-06-08"
"204-2-000032";"수정보건소 부설";"공영";"노외";"경기도 성남시 수정구 수정로 218";"경기도 성남시 수정구 신흥동 3435번지";206;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;300;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.44432957;127.1440597;"2022-06-08"
"204-2-000033";"복정제6공영주차장";"공영";"노외";"경기도 성남시 수정구 복정로118번길 7";"경기도 성남시 수정구 복정동 649번지";112;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.46375601;127.1278652;"2022-06-08"
"204-2-000034";"신흥제9공영주차장";"공영";"노외";"경기도 성남시 수정구 시민로 173";"경기도 성남시 수정구 신흥동 5491번지";179;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.44339097;127.1423583;"2022-06-08"
"204-2-000035";"신흥2동제1공영주차장";"공영";"노외";"경기도 성남시 수정구 신흥동 2440";"경기도 성남시 수정구 신흥동 2440";151;1;"요일제";"평일+토요일+공휴일";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"유료";30;400;10;200;24;6000;60000;"신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노외주차처";"";37.44785504;127.1534896;"2022-06-08"
"205-1-000014";"중상24";"공영";"노상";"경기도 성남시 중원구 산성대로 380";"경기도 성남시 중원구 금광동 4394번지";31;1;"요일제";"평일";"09:00:00";"18:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"혼합";30;400;10;200;9;7200;60000;"현금+신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노상주차처";"";37.44572119;127.1578132;"2022-06-08"
"205-1-000015";"중상25,26";"공영";"노상";"";"경기도 성남시 중원구 금광동 4850";29;1;"요일제";"평일";"09:00:00";"18:00:00";"00:00:00";"00:00:00";"00:00:00";"00:00:00";"혼합";30;400;10;200;9;7200;60000;"현금+신용카드";"경차, 장애인 차량 50프로 할인 등";"성남도시개발공사 노상주차처";"";37.44919051;127.1589056;"2022-06-08"
